[
    [0.0, 0.0, 1.0772733688354492, 1.9961280822753906, 0.0, 0.8042392730712891, 0.0, 0.0, 0.0, 1.4673634767532349, 4.255629539489746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2353497743606567, 0.0, 2.0167105197906494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06716859340667725, 2.7239372730255127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6121498346328735, 0.0, 0.0, 1.2195669412612915, 1.2763277292251587, 0.0, 0.0, 2.137502431869507, 0.9109596610069275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5784714221954346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7852977514266968, 0.0, 0.0, 5.767335891723633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3658111095428467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1313819885253906, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.11184480786323547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24041475355625153, 0.8666768670082092, 2.0417287349700928, 0.0, 0.0, 0.08921176195144653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.265760898590088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9325313568115234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6372860670089722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0891106128692627, 0.0, 0.0, 0.0, 2.184034585952759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7276711463928223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5112838745117188, 0.0, 0.05976906791329384, 0.0, 0.6845466494560242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.672290563583374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4004516005516052, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1417829990386963, 0.0, 0.0, 0.0, 0.0, 3.48860502243042],
    [0.0, 0.0, 4.346652507781982, 0.0, 0.3451346755027771, 0.0, 0.2177797555923462, 0.0, 0.0, 1.5622252225875854, 0.0, 2.5510997772216797, 2.3661048412323, 4.1960015296936035, 0.0, 0.0, 0.0, 0.0, 2.0993223190307617, 0.022042561322450638, 0.0, 0.0, 1.0144832134246826, 3.296844482421875, 0.0, 0.0, 4.153560638427734, 3.1309566497802734, 0.0, 0.0, 0.0, 8.790548324584961, 0.4555083215236664, 0.0, 3.2953391075134277, 0.0, 2.31960391998291, 1.5453823804855347, 0.0, 3.778695821762085, 0.4691923260688782, 0.0, 0.0, 0.0, 0.6911813616752625, 1.9280260801315308, 0.0, 2.805511951446533, 3.80505633354187, 0.0, 0.0, 0.0, 0.0, 0.29826125502586365, 0.0, 0.6570243239402771, 0.0, 0.0, 0.0, 3.781578540802002, 0.0, 0.0, 6.023030757904053, 2.0118730068206787, 0.0, 0.6354943513870239, 0.40285322070121765, 0.0, 0.5989133715629578, 0.0, 0.0, 0.0, 0.3866373896598816, 0.0, 0.0, 0.2581006586551666, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7116963863372803, 1.112343430519104, 2.850780487060547, 2.2227609157562256, 0.0, 0.32639017701148987, 1.2736090421676636, 0.7010676860809326, 7.315989971160889, 2.7933146953582764, 0.0, 0.0, 0.0, 0.0, 2.203364610671997, 0.0, 0.0, 0.2752181887626648, 0.3805477023124695, 7.636259078979492, 5.008981704711914, 0.18914005160331726, 4.0956034660339355, 0.0, 2.0443484783172607, 4.772281169891357, 1.5031535625457764, 0.0, 0.4061053395271301, 0.0, 0.0, 0.10645163059234619, 3.300497531890869, 0.0, 0.0, 0.6814595460891724, 2.6807446479797363],
    [0.0, 0.0, 0.0, 0.0, 0.0, 2.140812635421753, 0.0, 3.565905809402466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34222766757011414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6020052433013916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5065155029296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1932268142700195, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3276262283325195, 0.0, 0.0, 0.0, 2.7041022777557373, 0.0, 0.0, 0.0, 0.0, 2.890507936477661, 1.4802860021591187, 3.3018126487731934, 0.6790137887001038, 0.7254101037979126, 0.0, 2.151198148727417, 0.6967114806175232, 0.0, 1.1122790575027466, 0.0, 0.0, 0.0, 0.0, 0.9007400274276733, 0.0, 0.0, 0.0, 0.6610619425773621, 0.0, 0.0, 2.990790843963623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1783543825149536, 2.445099353790283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.590541124343872, 0.0, 0.0, 0.7715615034103394],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.487816572189331, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.626494884490967, 0.0, 0.0, 0.0, 0.27488115429878235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.277029037475586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9196364879608154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002582930028438568, 0.0, 0.0, 2.3950905799865723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9899299144744873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3048973083496094, 0.0, 3.2379512786865234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0533602237701416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.987597465515137, 0.0, 0.0, 1.9266818761825562, 0.0, 1.7116230726242065, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3723163604736328, 0.09585057944059372, 0.0, 0.0, 0.0, 0.0, 4.436803817749023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9086015820503235, 0.8069141507148743, 0.0],
    [2.42901873588562, 0.33229729533195496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.770994186401367, 1.7580682039260864, 0.0, 0.0, 0.0, 0.0, 4.169895172119141, 0.0, 0.0, 0.0, 0.0, 0.5466024279594421, 2.3468167781829834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7921149134635925, 0.0, 0.0, 0.1451692432165146, 0.0, 2.7859082221984863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1250391006469727, 0.0, 0.0, 2.897369146347046, 1.2451187372207642, 0.0, 2.1276535987854004, 0.0, 0.0, 0.0, 1.032660961151123, 0.0, 3.282484292984009, 0.6282395720481873, 0.063483327627182, 0.0, 2.6195945739746094, 0.0, 2.9990599155426025, 0.0, 0.0, 0.0, 0.0, 0.0, 6.487303733825684, 2.050424337387085, 0.0, 0.0, 0.0, 0.8409535884857178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9872516989707947, 7.327465534210205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5692211389541626, 0.0, 0.0, 0.0, 0.0, 4.002147197723389, 0.0, 2.017369031906128, 0.0, 0.0, 0.0, 4.407210826873779, 0.0, 0.09836374968290329, 2.390970468521118, 0.0, 0.0, 0.0, 2.069387912750244, 0.0, 0.0, 0.0, 0.0],
    [2.962113618850708, 3.0391836166381836, 0.0, 1.715833306312561, 2.3088622093200684, 0.0, 1.1852283477783203, 2.1793601512908936, 0.0, 3.443986654281616, 0.0, 0.0, 0.5079349279403687, 0.0, 0.0, 0.0, 0.0, 1.7961608171463013, 0.0, 0.0, 0.0, 3.531447172164917, 0.0, 0.0, 7.082576274871826, 0.0, 0.4804924428462982, 0.0, 0.0, 0.0, 5.709234237670898, 0.0, 3.5485310554504395, 5.206564426422119, 1.3239648342132568, 3.8797783851623535, 2.7301337718963623, 0.0, 0.0, 3.9971344470977783, 0.21662625670433044, 0.0, 0.0, 1.3250179290771484, 0.20198290050029755, 0.0, 0.0, 0.0, 0.3726084530353546, 0.41870537400245667, 0.0, 1.2558847665786743, 0.0, 4.777325630187988, 0.0, 0.0, 0.0, 0.9025516510009766, 2.6728241443634033, 0.0, 5.1380815505981445, 0.0, 0.009235799312591553, 0.0, 5.87162971496582, 3.444960832595825, 1.9505964517593384, 2.1535146236419678, 0.0, 0.0, 1.3519635200500488, 2.636442184448242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7639186382293701, 0.0, 4.816027641296387, 0.0, 1.712340235710144, 0.0, 0.0, 2.7332141399383545, 0.0, 0.0, 0.2685403525829315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.1996846199035645, 2.886430025100708, 0.0, 0.0, 0.21975404024124146, 0.0, 0.0, 1.7964987754821777, 0.0, 0.0, 3.4438321590423584, 2.7173895835876465, 0.0, 0.0, 0.15787695348262787, 0.0, 8.324021339416504, 0.0, 5.206264972686768, 0.0, 0.8094030022621155],
    [0.0, 1.0651133060455322, 4.564122676849365, 0.0, 0.7314728498458862, 0.0, 0.0, 3.3364765644073486, 0.0, 0.1317550092935562, 0.022416358813643456, 0.652292788028717, 0.0, 0.0, 0.0, 0.4120028018951416, 2.5761125087738037, 1.3702144622802734, 0.0, 0.0, 0.0, 0.20934465527534485, 0.0, 0.0, 1.6404999494552612, 0.0, 0.7354786396026611, 1.8142205476760864, 0.04360567778348923, 5.995262145996094, 0.0, 0.0, 1.6622952222824097, 3.7140755653381348, 6.9275712966918945, 0.0, 0.5406566262245178, 0.0, 0.0, 0.0, 1.6107892990112305, 4.998541355133057, 0.0, 1.249477744102478, 1.3381305932998657, 0.8349427580833435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6450653076171875, 0.0, 7.24105978012085, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0421735048294067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24709264934062958, 0.0, 1.2780532836914062, 0.0, 0.0, 0.0, 0.0, 8.828560829162598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2065649032592773, 2.1698482036590576, 0.0, 0.0, 0.0, 0.0, 0.0, 1.630966067314148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.130774974822998, 0.0, 0.0, 0.0, 0.0, 7.004810810089111, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8977092504501343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 3.112698554992676, 0.0, 0.0, 0.0, 0.0, 0.0, 2.877149820327759, 1.2223049402236938, 0.0, 0.0, 0.0, 0.0, 5.963812828063965, 0.0, 0.0, 0.1739906519651413, 0.0, 0.0, 0.0, 0.0, 4.190393447875977, 0.0, 0.0, 0.0, 0.0, 0.0, 4.196732044219971, 0.0, 0.7050690054893494, 0.0, 0.0, 0.0, 2.167344331741333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22395628690719604, 1.9254498481750488, 2.95522403717041, 0.0, 0.0, 0.0, 0.15576757490634918, 0.310389906167984, 0.0, 0.3289182186126709, 0.0, 0.0, 1.4844179153442383, 0.9341303110122681, 0.0, 1.6917554140090942, 2.565056800842285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2535204291343689, 0.0, 0.0, 0.0, 0.0, 2.8299314975738525, 0.0, 0.0, 0.0, 0.0, 1.4098129272460938, 0.7144080996513367, 0.0, 0.0, 0.0, 0.0, 1.0843591690063477, 0.0, 0.7693742513656616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.756698131561279, 0.0, 0.0, 0.0, 0.0, 1.7767940759658813, 0.0, 0.0, 0.0, 4.3803391456604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0799640417099, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.8747851252555847, 4.740895748138428, 3.7428719997406006, 0.0, 0.0, 1.6610925197601318, 0.00775042362511158, 0.0, 1.7386986017227173, 2.185443639755249, 1.7481610774993896, 0.3431762158870697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6809137463569641, 0.6485360264778137, 3.8345677852630615, 0.45049601793289185, 0.0, 0.043213799595832825, 0.0, 3.3379709720611572, 0.0, 0.0, 1.1644272804260254, 0.0, 0.0, 0.0, 0.0, 0.4342905879020691, 0.0, 7.611355304718018, 0.5845867991447449, 9.082221031188965, 0.0, 4.328063011169434, 4.743452548980713, 0.0, 5.057429313659668, 5.5662841796875, 0.0, 2.7236087322235107, 4.426340103149414, 0.0, 1.409947395324707, 8.158281326293945, 1.9354480504989624, 0.0, 0.829116940498352, 1.7205746173858643, 0.0, 0.0, 1.4374202489852905, 0.0, 1.749383568763733, 5.258786201477051, 0.0, 5.700310230255127, 0.0, 2.220337390899658, 0.0, 2.603992462158203, 0.9750229120254517, 1.0285848379135132, 1.8275293111801147, 4.6526899337768555, 0.8219538331031799, 0.0, 0.33702486753463745, 1.496534824371338, 0.0, 2.3492658138275146, 0.0, 0.0, 0.0, 2.5806469917297363, 0.0, 0.0, 3.335653066635132, 2.6955015659332275, 0.0, 0.0, 2.9970500469207764, 0.0, 2.90790057182312, 2.9355533123016357, 1.1382765769958496, 0.0, 0.0, 0.0, 0.5258364081382751, 5.961289882659912, 0.620534360408783, 0.23885472118854523, 2.6614904403686523, 6.896550178527832, 2.239816904067993, 8.387832641601562, 0.0, 0.0, 3.914325714111328, 0.0, 0.3097365200519562, 3.8935067653656006],
    [0.0, 0.0, 0.0, 1.8868831396102905, 0.0, 0.0, 0.0, 0.9885287880897522, 0.0, 0.8631166815757751, 1.0212726593017578, 0.0, 2.396312952041626, 0.0, 0.0, 0.0, 0.5717312097549438, 0.0, 0.0, 0.0, 0.1972709447145462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1666529178619385, 0.0, 0.0, 1.5186501741409302, 0.0, 0.0, 1.3339087963104248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9069764614105225, 0.0, 0.0, 0.0, 0.8958849906921387, 0.23911023139953613, 6.718976020812988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31629931926727295, 0.10847658663988113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3730538487434387, 0.0, 0.0, 0.6165870428085327, 0.0, 0.0, 0.0, 0.0, 3.6227211952209473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42903992533683777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.280679941177368, 0.0, 0.0, 0.0, 0.0, 0.0],
    [7.624345779418945, 0.0, 0.34392881393432617, 2.7280797958374023, 6.5050554275512695, 0.0, 6.055441856384277, 0.0, 2.562464475631714, 1.362864375114441, 0.0, 0.0, 0.0, 1.2958269119262695, 0.0, 0.0, 1.90108060836792, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0147600173950195, 0.0, 1.3448814153671265, 5.16886568069458, 0.0, 3.327565908432007, 1.5482369661331177, 0.0, 6.215433120727539, 2.1108124256134033, 0.0, 2.0506162643432617, 1.149813175201416, 0.0, 2.8946104049682617, 0.6189773678779602, 6.56240177154541, 4.41118860244751, 5.391197204589844, 0.0, 1.7500550746917725, 0.29608747363090515, 2.371778964996338, 0.0, 5.420064449310303, 0.5377016663551331, 0.20839397609233856, 2.8461010456085205, 0.0, 3.2799222469329834, 0.0, 0.0, 0.7080973982810974, 0.8747946619987488, 0.0, 0.5355068445205688, 0.0, 0.0, 2.7563793659210205, 0.0, 0.0, 0.08695092052221298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9403042793273926, 2.8483755588531494, 0.0, 3.813441753387451, 0.0, 0.0, 1.5113836526870728, 0.04382890462875366, 3.1202147006988525, 0.8324496746063232, 0.0, 0.0, 0.9282403588294983, 0.0, 3.237305164337158, 0.0, 0.0, 1.74592125415802, 0.0, 0.1912524700164795, 0.0, 5.227773189544678, 0.0, 0.0, 0.0, 0.6231560707092285, 1.315907597541809, 0.14416839182376862, 0.0, 0.3601759970188141, 2.268120050430298, 0.0, 0.0, 0.0, 1.5892964601516724, 0.0, 0.0, 0.0, 1.7886724472045898, 0.0, 0.0, 8.299164772033691, 1.8699499368667603, 2.0115504264831543, 0.0],
    [0.0, 0.7604960799217224, 0.0, 2.222675323486328, 0.0, 1.4070231914520264, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2637202739715576, 3.75455904006958, 0.0, 0.0, 0.0, 0.6329778432846069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1350769996643066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7151461839675903, 0.0, 0.3729241192340851, 0.0, 0.9429962038993835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.899939775466919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6872977614402771, 0.0, 0.0, 0.5193111300468445, 0.0, 0.0, 0.0, 1.825825572013855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04223816096782684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5797407627105713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.672579765319824, 0.0, 0.41835471987724304, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8683671951293945, 0.0, 0.0, 2.650826930999756, 0.0, 0.0, 0.0, 0.0, 1.9452804327011108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6487195491790771, 0.0, 5.5083770751953125, 0.0, 0.0, 3.277812957763672, 0.0, 0.0, 2.74072003364563, 0.0, 2.1551504135131836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0522215366363525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4432483911514282, 0.0, 0.0, 0.0, 0.043344900012016296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22656968235969543, 0.0, 0.0, 0.0, 0.6792616248130798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42599570751190186, 0.4360489845275879, 0.0, 0.0, 0.0, 0.0, 1.8314614295959473, 0.0, 0.0, 1.803778886795044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0158393383026123, 3.1250507831573486, 0.0, 0.0, 5.4614105224609375, 0.0, 0.0, 0.0, 0.7892951965332031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.610138177871704, 0.0, 0.0, 1.324447751045227, 0.7747867703437805, 0.6316167116165161, 0.0, 0.0, 4.456323623657227, 0.0, 0.0, 0.0, 3.7083852291107178, 0.0, 0.0, 1.0203337669372559, 0.0, 1.3306735754013062, 0.0],
    [0.10606106370687485, 0.0, 1.608139157295227, 0.0, 0.18576893210411072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.025163650512695, 0.0, 0.0, 0.0, 0.0, 0.0, 2.235893487930298, 0.0, 0.0, 0.0, 3.821711540222168, 0.0, 0.0, 0.0, 0.0, 2.6215403079986572, 0.0, 0.0, 0.0, 7.601307392120361, 0.0, 0.0, 6.084342002868652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6431813836097717, 4.439428329467773, 0.0, 0.0, 0.0, 0.0, 0.6260977983474731, 0.874875009059906, 5.938211917877197, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2722198963165283, 0.0, 0.29940134286880493, 0.0, 0.0, 0.0, 0.8159353137016296, 0.0, 2.55444073677063, 0.0, 0.4872954785823822, 0.0, 0.0, 2.259805917739868, 0.0, 1.1250982284545898, 0.0, 0.0, 0.0, 0.0, 5.307827949523926, 0.06013619154691696, 0.0, 0.0, 0.0, 0.0, 3.6659138202667236, 0.0, 0.0, 1.1890634298324585, 0.4504500925540924, 0.0, 3.668368101119995, 1.0858075618743896, 0.0, 0.0, 0.9912515878677368, 3.3891067504882812, 0.0, 0.0, 0.0, 0.0, 0.994369387626648, 1.8361841440200806, 0.0, 0.4774254262447357, 1.6598825454711914, 1.3067491054534912, 0.0, 3.375965118408203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.708186626434326, 0.0, 0.0, 0.4099259674549103, 0.0, 0.0, 0.0],
    [1.6425044536590576, 0.0, 0.0, 1.0089150667190552, 0.5740312933921814, 0.3435448408126831, 0.0, 0.0, 0.0, 1.0789369344711304, 2.393190383911133, 0.0, 3.534395933151245, 0.0, 2.0270349979400635, 1.9328793287277222, 2.8027923107147217, 0.8357312083244324, 0.0, 0.0, 0.09045467525720596, 0.0, 0.0, 0.0, 0.0, 3.0554468631744385, 0.0, 3.813561201095581, 3.566986083984375, 0.0, 0.0, 0.389583945274353, 0.0, 3.485707998275757, 0.0, 0.0, 1.3432395458221436, 0.0, 0.0, 0.0, 3.5084474086761475, 0.0, 0.0, 0.18408706784248352, 0.0, 0.0, 0.0, 2.185774803161621, 0.0, 2.2229042053222656, 0.0, 2.041928768157959, 0.0, 0.0, 2.230623722076416, 0.8972642421722412, 4.604332447052002, 0.0, 0.4000224769115448, 0.8861035704612732, 3.0592541694641113, 0.0, 2.071887969970703, 0.3254101872444153, 1.4482872486114502, 0.0, 0.0, 0.0, 0.0, 0.24247296154499054, 1.979535460472107, 1.1755859851837158, 7.5177531242370605, 0.0, 0.0, 0.0, 0.0, 3.0425009727478027, 0.0, 1.1869193315505981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2926303744316101, 0.23756954073905945, 3.500856637954712, 0.0, 0.5069633722305298, 0.0, 0.0, 1.6612792015075684, 0.0, 0.0, 0.0, 0.0, 0.5536981225013733, 0.0, 0.0, 0.0, 0.0, 1.8487331867218018, 0.8893465399742126, 2.8304295539855957, 1.314235806465149, 0.0, 0.0, 0.0, 1.8550574779510498, 0.0, 1.2283059358596802],
    [0.41016867756843567, 0.0, 0.0, 0.931656002998352, 1.7789702415466309, 3.1753246784210205, 3.0216174125671387, 0.0, 1.0865355730056763, 0.0, 0.0, 0.0, 3.1725218296051025, 0.0, 2.022235631942749, 2.2641689777374268, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1674649715423584, 1.865538239479065, 2.3502321243286133, 0.0, 2.308192729949951, 0.0, 0.0, 4.275398254394531, 0.0, 2.6104094982147217, 7.977849006652832, 0.0, 0.0, 0.0, 2.287600040435791, 0.0, 0.0, 0.0, 9.179877281188965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.373603880405426, 4.2626051902771, 0.0, 0.0, 1.1269041299819946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7826741933822632, 2.5281319618225098, 0.0, 4.213298797607422, 0.0, 0.0, 2.9669735431671143, 1.9153302907943726, 1.2120013236999512, 3.6440553665161133, 0.0, 0.0, 1.046425461769104, 0.8474740982055664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2017502635717392, 4.82554292678833, 1.8563989400863647, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.202101469039917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.118373394012451, 0.1484624147415161, 0.0, 0.4773147702217102, 0.0, 0.0, 0.0, 0.64141446352005, 0.0, 0.10503464192152023, 0.0, 0.0, 3.4257771968841553, 0.0, 1.703467845916748, 0.0, 0.0, 0.0, 0.0, 1.4589121341705322, 0.0, 0.0, 0.14909489452838898, 0.0, 0.0, 1.9489668607711792, 2.803280830383301],
